,grams,count,sentiment,retweets,favorites
496,toward our country,1,-0.10000000149011612,9214.0,36349.0
497,our country republicans,1,-0.10000000149011612,9214.0,36349.0
498,country republicans must,1,-0.10000000149011612,9214.0,36349.0
499,republicans must be,1,-0.10000000149011612,9214.0,36349.0
500,must be prepared,1,-0.10000000149011612,9214.0,36349.0
501,be prepared to,1,-0.10000000149011612,9214.0,36349.0
502,prepared to do,1,-0.10000000149011612,9214.0,36349.0
503,to do whatever,1,-0.10000000149011612,9214.0,36349.0
504,do whatever is,1,-0.10000000149011612,9214.0,36349.0
505,whatever is necessary,1,-0.10000000149011612,9214.0,36349.0
506,is necessary for,1,-0.10000000149011612,9214.0,36349.0
507,necessary for strong,1,-0.10000000149011612,9214.0,36349.0
508,for strong border,1,-0.10000000149011612,9214.0,36349.0
509,strong border security,1,-0.10000000149011612,9214.0,36349.0
510,border security dems,1,-0.10000000149011612,9214.0,36349.0
511,security dems do,1,-0.10000000149011612,9214.0,36349.0
512,dems do nothing,1,-0.10000000149011612,9214.0,36349.0
513,do nothing if,1,-0.10000000149011612,9214.0,36349.0
514,nothing if there,1,-0.10000000149011612,9214.0,36349.0
515,if there is,1,-0.10000000149011612,9214.0,36349.0
516,is no wall,1,-0.10000000149011612,9214.0,36349.0
517,no wall there,1,-0.10000000149011612,9214.0,36349.0
518,wall there is,1,-0.10000000149011612,9214.0,36349.0
519,is no security,1,-0.10000000149011612,9214.0,36349.0
520,no security human,1,-0.10000000149011612,9214.0,36349.0
521,security human trafficking,1,-0.10000000149011612,9214.0,36349.0
522,human trafficking drugs,1,-0.10000000149011612,9214.0,36349.0
523,trafficking drugs and,1,-0.10000000149011612,9214.0,36349.0
524,drugs and criminals,1,-0.10000000149011612,9214.0,36349.0
525,and criminals of,1,-0.10000000149011612,9214.0,36349.0
526,criminals of all,1,-0.10000000149011612,9214.0,36349.0
527,of all dimensions,1,-0.10000000149011612,9214.0,36349.0
528,all dimensions keep,1,-0.10000000149011612,9214.0,36349.0
